1,"Martin Luther King, Jr.",19290115,ENFJ,USA,Man,a,[Let us create a] society that will help men rise from the dark depths of prejudice and racism to the majestic heights of understanding and brotherhood.
215,Ariana Grande,19930626,ESFJ,USA,Woman,,"[I'm] somebody who's ... very sensitive and likes to please people. ... A lot of the time I like to say, 'Okay, if you say so!'"
216,Jessica Alba,19810428,ESFJ,USA,Woman,,"I'm loyal, reliable and hardworking."
217,Vanessa Hudgens,19881214,ESFJ,USA,Woman,,I like friends who are honest and loyal.
218,Idris Elba,19720906,ESFJ,UK,Man,,[Even if] I don't know who you are ... I would probably try to help you out. That's my nature.
219,Lesley Stahl,19411216,ESFJ,USA,Woman,,There are two kinds of reporters. There are those [who can] spin a good story out of ... bits of information. And there's the other kind ... like me. My reports have to have lots of hard facts.
220,Sarah Jessica Parker,19650325,ESFJ,USA,Woman,,"I have an inherent need to be all things to all people, to make certain everybody's taken care of."
221,Gal Gadot,19850430,ESFJ,Israel,Woman,,"Kindness and warmth and acceptance and love. If each and every one of us will have more of that, we will have a better society."
222,Bill Clinton,19460819,ESFP,USA,Man,,"I always tried to keep things moving in the right direction, to give more people a chance to live their dreams, to lift people's spirits, and to bring them together."
223,Ronald Reagan,19110206,ESFP,USA,Man,,"Whatever else history may say about me ... I hope it will record that I appealed to your best hopes, not your worst fears; to your confidence rather than your doubts."
224,Michelangelo,14750306,ESFP,Italy,Man,,Be of good cheer and be diligent. ... Make the most of every opportunity.
225,Peter the Great,16720609,ESFP,Russia,Man,,I have conquered an empire but I have not been able to conquer myself.
226,Richard Branson,19500718,ESFP,UK,Man,,I always had an urge to live life to its full.
227,Larry Ellison,19440817,ESFP,USA,Man,,"If you can help others, you will feel great. The more you can help ... the better you will feel about yourself [and] the more joy you will experience."
228,Howard Schultz,19530719,ESFP,USA,Man,,The word I would use to describe my relationship to this company isn't a word that is used in business a lot: It's love.
229,Mark Cuban,19580731,ESFP,USA,Man,,[I want to] help you to reach your goals and have more fun in your life.
230,Tony Robbins,19600229,ESFP,USA,Man,,Live with passion!
231,Wayne Dyer,19400510,ESFP,USA,Man,,Feeling good ... always boils down to energy.
232,Deepak Chopra,19461022,ESFP,India,Man,,The only belief you need to have is in your infinite potential.
233,Paulo Coelho,19470824,ESFP,Brazil,Man,,In today's society ... there is a tremendous amount of energy spent on trying to make people conform to established behavior. ... This uniformity ... stifles people's spontaneity.
234,Desmond Tutu,19311007,ESFP,RSA,Man,,Our diversity is beautiful - it would be so terribly boring if we were all the same! ... Let's love each other. ... Let's dare to be beautiful in our own truth - and still belong.
235,Horatio Nelson,17580929,ESFP,UK,Man,,If it be a sin to covet glory I am the most offending soul alive.
236,Benito Mussolini,18830729,ESFP,Italy,Man,,[Professors] can find arguments to justify the most absurd propositions. That is in fact their job. But I stick to my guns.
237,Idi Amin,19250517,ESFP,Uganda,Man,,Sometimes I know more than PhDs because ... I know how to act. I am a man of action.
238,Quentin Tarantino,19630327,ESFP,USA,Man,,"To me, violence is a purely aesthetic thing. It has nothing political, there is no morality involved."
239,Steven Spielberg,19461218,ESFP,USA,Man,,"It was the establishment that attracted me ... because they had the best toys: Big cameras, big lights, big movie stars [and] tremendous sets."
240,Mel Gibson,19560103,ESFP,USA,Man,,"You can drown in a mire of worry ... but it doesn't pay, because tomorrow always takes care of itself."
241,Beyonce,19810904,ESFP,USA,Woman,,"[I am] bold, unafraid to love, and flaunt [my] sexuality and strength."
242,Denzel Washington,19541228,ESFP,USA,Man,,You have to grab moments when they happen. I like to improvise.
243,Will Smith,19680925,ESFP,USA,Man,,I have a great time with my life and I want to share it. I love living. I think that's infectious. It's something that you can't fake.
244,Jamie Oliver,19750527,ESFP,UK,Man,,"[What I do is] far more natural, and less strategic than [people] seem to think."
245,Robbie Williams,19740213,ESFP,UK,Man,,"When you're 13, 14, 15 ... then the possibility of being exactly who you want to be is at its strongest."
246,Katy Perry,19841025,ESFP,USA,Woman,,I'm a jokester prankster - I'm an open book. And my boobs are real!
247,Nicki Minaj,19821208,ESFP,Tobago,Woman,,I was always like a comedian to my friends and family.
248,Alecia Beth Moore,19790908,ESFP,USA,Woman,,"When I was little, I was like, 'I'm going to grow up [and] hitch-hike across the country and get discovered [while] singing on the boardwalk in Venice Beach.'"
249,Marina Diamandis,19851010,ESFP,UK,Woman,,It's just my nature [that] I'm really overly dramatic.
250,Leonardo DiCaprio,19741111,ESFP,USA,Man,,I was always the kid in school who tried to get attention. ... I'd do little unexpected performances.
251,Justin Bieber,19940301,ESFP,Canada,Man,,"I want my world to be fun. No parents, no rules, no nothing."
252,Harry Styles,19940201,ESFP,UK,Man,,I get such a thrill when I'm in front of people singing.
253,Evan Rachel Wood,19870907,ESFP,USA,Woman,,I love [when] everything I do is fresh and in the moment.
254,Macklemore,19830619,ESFP,USA,Man,,"[I'm] about being fresh, being creative, being original."
255,Tyler the Creator,19910306,ESFP,USA,Man,,I just do things that I think are cool and it works out.
256,Julian Casablancas,19780823,ESFP,USA,Man,,"I just like making cool things and helping others make inspiring things, and it's not just about money or anything."
257,Ringo Starr,19400707,ESFP,UK,Man,,"If I do do something, I want it to be positive."
258,Cameron Diaz,19720830,ESFP,USA,Woman,,I love the feeling that you get when you can really laugh with a man and be natural.
259,Lindsay Lohan,19860702,ESFP,USA,Woman,,Never say never. The things that you don't plan are the best. I'm a very spontaneous person.
260,Dana White,19690728,ESFP,USA,Man,,I love being in contact with the fans. ... [The greatest thing is] feeling out ... what everybody's doing and what's going on and just talking to people.
261,Danielle de Niese,19790411,ESFP,Australia,Woman,,I absolutely adore being on stage.
262,Oscar Isaac,19790309,ESFP,Guatemala,Man,,"I was always ... very confident. ... When I was first getting out of school I always thought, 'If they just give me that one shot ... I know I can show 'em.'"
263,Mads Mikkelsen,19651122,ESFP,Denmark,Man,,I was always a very energetic person; I am still a very energetic person.
264,Hugh Hefner,19260409,ESFP,USA,Man,,[We at Playboy] prefer to approach sex ... with a smile and a song in our heart. ... I guess we don't really believe that sex is nearly as serious as some people would like us to.
265,Andy Samberg,19780818,ESFP,USA,Man,,"I've always found it worthwhile to make something completely stupid just to prove that you can. People in general are too stressed out, even though most things are pretty ridiculous."
266,Dave Chappelle,19730824,ESFP,USA,Man,,"[Even at 40] I skateboard ... play video games, buy motorcycles ... ride bikes. ... I'm a real action-packed 40-year-old dad."
267,Bernard Montgomery,18871117,ESTJ,UK,Man,,"What I personally want to know about a leader is this: ... Will he take decisions, accepting full responsibility?"
268,Henry Ford,18630730,ESTJ,USA,Man,,In my mind nothing is more abhorrent than a life of ease. ... There is no place in civilization for the idler.
269,Margaret Thatcher,19251013,ESTJ,UK,Woman,,You persevere until you see it through. ... I never did any U-turns.
270,Hillary Clinton,19471026,ESTJ,USA,Woman,,I've always believed that people should be judged on the basis of actions ... and not just what they ... claim to stand for.
271,Theresa May,19561001,ESTJ,UK,Woman,,I'm someone who gets on with the job ... says it as I see it and actually delivers on what I say.
272,Condoleezza Rice,19541114,ESTJ,USA,Woman,,"People may oppose you, but when they realize you can hurt them, they'll join your side."
273,Martha Stewart,19410803,ESTJ,USA,Woman,,"Without hard work, your passion is all for naught. You never have time to rest on your laurels."
274,Michelle Obama,19640117,ESTJ,USA,Woman,,"Role modeling what good families should look like [is important]. And my view is that if you can't run your own house, you certainly can't run the White House."
275,Ann Coulter,19611208,ESTJ,USA,Woman,,"This is what it means to be a citizen in a republic. ... You can vote for a ... clown, but then you have to take some responsibility to correct your mistake."
276,Michelle Malkin,19701020,ESTJ,USA,Woman,,"When it comes to speaking and writing on unpleasant matters, I learned a long time ago to stop apologizing. It is a waste of breath, time, and energy."
277,Megyn Kelly,19701118,ESTJ,USA,Woman,,"Just because it makes you feel uncomfortable, that doesn't mean it has to change."
278,Bill O'Reilly,19490910,ESTJ,USA,Man,,My programs are trying to fight the good fight. The culture war is serious and needs to be fought honestly and effectively. We do that on [my show]. And we do it with no fear.
279,Billy Graham,19181107,ESTJ,USA,Man,,Heaven is not a place of idleness.
280,Jerry Falwell,19330811,ESTJ,USA,Man,,I do not believe that anyone has ever been successful in life without ... diligence [and] hard work.
281,Sonia Sotomayor,19540625,ESTJ,USA,Woman,,I am a tough cookie.
282,Tom Clancy,19470412,ESTJ,USA,Man,,"Terrorism ... is an annoyance [like] a mosquito. ... A mosquito is an annoyance, but you can swat it."
283,Alan Dershowitz,19380901,ESTJ,USA,Man,,We live in an age when everybody tries to blame someone or something for their failures.
284,Saddam Hussein,19370428,ESTJ,Ariek,Man,,"If a soldier does not see the logic he will not perform as well or be as obedient. A soldier must be convinced, otherwise discipline is a problem."
285,Augusto Pinochet,19151125,ESTJ,Chile,Man,,"I am going to die. The person who succeeds me will also die. But elections, you won't have."
286,Uma Thurman,19700429,ESTJ,USA,Woman,,I think [ass-kicking] is sort of thrilling. ... As a female ... you're taught not to be aggressive.
287,Lucy Liu,19681202,ESTJ,USA,Woman,,"[I like people who] are very direct. They don't beat around the bush. ... It's not that they're impolite. They're just very direct, and they don't have time to mess around. ... I enjoy [that kind] of directness."
288,Emma Watson,19900415,ESTJ,France,Woman,,I feel like young girls are told they have to be this kind of princess and be all this sweet stuff. It's all bullshit. I identify more with being a warrior princess [and] kicking ass.
289,Courteney Cox,19640615,ESTJ,USA,Woman,,I'm not a passive person by any stretch of the imagination.
290,Alec Baldwin,19580403,ESTJ,USA,Man,,I'm a law-and-order person.
291,Kelsey Grammer,19550221,ESTJ,USA,Man,,"[I'm] tenacious to the point where most people just aren't. Honestly, I'm that tenacious."
292,Roger Ebert,19420618,ESTJ,USA,Man,,"[My judgment] doesn't involve taste. It involves a deep-seated conviction that [something] is right, has always been right, and always will be."
293,Dr. Phil,19500901,ESTJ,USA,Man,,"Awareness without action is worthless. Sometimes you make the right decision, sometimes you make the decision right."
294,Nancy Grace,19591023,ESTJ,USA,Woman,,"The truth is not always nice or polite or easy. ... Sometimes it's harsh, and it hurts."
295,Jenny McCarthy,19721101,ESTJ,USA,Woman,,I always felt like one of the guys.
296,Laura Schlessinger,19470116,ESTJ,USA,Woman,,I am getting people to stop doing wrong and start doing right.
297,Judge Judy,19421021,ESTJ,USA,Woman,,The main message of my show is that people have to be responsible for their own actions.
298,Daisy Ridley,19920410,ESTJ,UK,Woman,,"I'm quite a together person, and I value the right things."
299,Ivanka Trump,19811030,ESTJ,USA,Woman,,I was always a feminine tomboy. I always dressed like a girl and acted like a boy.
300,Winston Churchill,18741130,ESTP,UK,Man,,"You have enemies? Good. That means you've stood up for something, sometime in your life."
301,Theodore Roosevelt,18581027,ESTP,USA,Man,,[We must face life] with a high and resolute courage. ... Let us rather run the risk of wearing out than rusting out.
302,George S. Patton,18851111,ESTP,USA,Man,,A good solution applied with vigor now is better than a perfect solution applied ten minutes later.
303,Andrew Jackson,17670315,ESTP,USA,Man,,"[I] have [often] found myself in difficult and trying situations, where prompt decision and energetic action were necessary."
304,Franklin D. Roosevelt,18820130,ESTP,USA,Man,,We need to do things; not to talk about them.
305,John F. Kennedy,19170529,ESTP,USA,Man,,I'm an idealist without illusions.
306,Douglas MacArthur,18800126,ESTP,USA,Man,,Rules are mostly made to be broken.
307,Donald Trump,19460614,ESTP,USA,Man,,I don't make deals for the money. I have more than enough. I do it to do it.
308,James Randi,19280807,ESTP,Canada,Man,,The average person out there doesn't realize how easily they can be deceived by a clever operator.
309,Arthur Conan Doyle,18590522,ESTP,UK,Man,,"I [am] wild, full-blooded and a trifle reckless."
310,Ernest Hemingway,18990721,ESTP,USA,Man,,"In order to write about life, you must first live it!"
311,Stephen R. Covey,19321024,ESTP,USA,Man,,Let natural consequences teach responsible behavior.
312,Dale Carnegie,18881124,ESTP,USA,Man,,"Enthusiasm, backed up by horse sense and persistence, is the quality that most frequently makes for success."
313,L. Ron Hubbard,19110313,ESTP,USA,Man,,The one impulse in man which cannot be erased is his impulse toward freedom.
314,George W. Bush,19460706,ESTP,USA,Man,,"[Drinking] magnified aspects of my personality that probably don't need to be larger than they are - made me more funny, more charming ... and more irrepressible."
315,Lyndon B. Johnson,19080827,ESTP,USA,Man,,"Believe in the argument you're advancing. If you don't ... the other person will sense that something isn't there, and no [amount] of reasoning ... will win your case for you."
316,Malcolm X,19250519,ESTP,USA,Man,,No one can be at peace unless he has his freedom.
317,Glenn Beck,19640210,ESTP,USA,Man,,"If there's one thing that liberals, conservatives, communists, capitalists, vegetarians, teetotalers, pet lovers, bureaucrats, Republicans, and Democrats can all agree on, it's telling you how you should live your life."
318,Thomas Edison,18470211,ESTP,USA,Man,,"Restlessness is discontent - and discontent is the first necessity of progress. Show me a thoroughly satisfied man, and I will show you a failure."
319,Marquis de Sade,17400602,ESTP,France,Man,,Why complain of your fate when you could so easily change it?
320,Hermann Goering,18930112,ESTP,Germany,Man,,"[Peace] treaties, huh? - So much toilet paper!"
321,Al Capone,18990117,ESTP,USA,Man,,This American system of ours ... gives to each and every one of us a great opportunity if we only seize it with both hands and make the most of it.
322,Alfred Hitchcock,18990813,ESTP,UK,Man,,"[I am] challenged by the audience. They're saying to me, '[We] know what's coming next.' And I say, 'Do you?'"
323,Harry Houdini,18740324,ESTP,Hungary,Man,,"What the eyes see and the ears hear, the mind believes."
324,Angelina Jolie,19750604,ESTP,USA,Woman,,"I don't believe in guilt, I believe in living on impulse."
325,Meryl Streep,19490622,ESTP,USA,Woman,,My success has depended wholly on putting things over on people.
326,Jack Nicholson,19370422,ESTP,USA,Man,,[I've] been a rogue most of my life.
327,Kevin Spacey,19590726,ESTP,USA,Man,,"Many times ... I've made a decision to leave someplace, even though it's a risk, [because] it just feels right. It's been a real pattern in my life."
328,Ben Affleck,19720815,ESTP,USA,Man,,I [am] nimble and open and dexterous.
329,Ryan Seacrest,19741224,ESTP,USA,Man,,"As opposed to sitting and waiting for something to happen, I love to ... go after it."
330,Madonna,19580816,ESTP,USA,Woman,,"I'm tough, ambitious, and I know exactly what I want. If that makes me a bitch, okay."
331,Taylor Swift,19891213,ESTP,USA,Woman,,"I don't live by ... rigid ... rules that make me feel all fenced in. I just live the way that I feel like, and that makes me feel very free."
332,Amy Winehouse,19830914,ESTP,UK,Woman,,I'm more of a boy than a girl.
333,Anna Wintour,19491103,ESTP,UK,Woman,,"If a woman feels bad about herself [because she's comparing herself with models], then there's something more seriously wrong with that woman than the fashion industry."
334,Judi Dench,19341209,ESTP,UK,Woman,,[I do things that] push me to a kind of dangerous edge. There is something in me that needs that.
335,Helen Mirren,19450726,ESTP,UK,Woman,,Very often I've done the unexpected just to shake things up a bit.
336,Glenn Close,19470319,ESTP,USA,Woman,,"[Women are criticized when they are] very strong and very direct. ... [Both] men and women like women who are a little bit more apologetic and feminine, rather than [women like me who] own their position and go for it."
337,Camilla Parker Bowles,19470717,ESTP,UK,Woman,,My great-grandmother was the mistress of your great-grandfather - so how about it?
338,Mila Kunis,19830814,ESTP,Ukraine,Woman,,I'm not boring to be around. Something will always happen.
339,Sasha Grey,19880314,ESTP,USA,Woman,,Fuck the system. I subscribe to my own way of operating.
340,Traci Lords,19680507,ESTP,USA,Woman,,I'm very determined and ambitious and I know what I want.
341,James Deen,19860207,ESTP,USA,Man,,"My name is James. I am a simple guy who likes to eat, sleep and watch tv. Oh yeah, I also bang chicks for a living."
342,Robin Thicke,19770310,ESTP,USA,Man,,I hate being redundant and predictable.
343,Megan Fox,19860516,ESTP,USA,Woman,,I can be really funny and interesting and I can go toe-to-toe with anybody in a conversation.
344,Milla Jovovich,19751217,ESTP,Ukraine,Woman,,"I like to overwhelm myself. I can't live normally if I don't have 10,000 things to do."
345,Chloe Grace Moretz,19970210,ESTP,USA,Woman,,[I am] someone who doesn't conform to the system.
346,Miley Cyrus,19921123,ESTP,USA,Woman,,"I'm more extreme and badass than most guys, but that doesn't make me a boy. ... I can bake a cupcake and then go play hockey."
347,Zooey Deschanel,19800117,ESTP,USA,Woman,,[My life] is exciting and fun and fast-moving.
348,Bret Easton Ellis,19640307,ESTP,USA,Man,,My first books were about people who have a lot of money and the freedom that that money brings them.
349,Carl Gustav Jung,18750726,INFJ,Swiss,Man,,"As far as we can discern, the sole purpose of human existence is to kindle a light in the darkness of mere being."
350,Niels Bohr,18851007,INFJ,Denmark,Man,,Every valuable human being must [aim] to make things better than they are.
351,Mahatma Gandhi,18691002,INFJ,India,Man,,"My life is an indivisible whole, and all my activities run into one another ... they all have their rise in my insatiable love of mankind"
352,Thomas Jefferson,17430413,INFJ,USA,Man,,In stating rules ... I must not omit the important one of never entering into argument with another. I never saw an instance of disputants convincing each other by argument.
353,Ludwig Wittgenstein,18890426,INFJ,Austria,Man,,One of the most misleading representational techniques in our language is the use of the word 'I'.
354,Sam Harris,19670409,INFJ,USA,Man,,Consider it: every person you have ever met ... is going to ... lose everything they love in this world. Why would one want to be anything but kind to them in the meantime?
355,Noam Chomsky,19281207,INFJ,USA,Man,,"If you quietly accept and go along no matter what your feelings are, ultimately you internalize what you're saying."
356,Dante Alighieri,12650301,INFJ,Italy,Man,,"Consider your origins; you were not meant to live as brutes, but to follow virtue and knowledge."
357,Simone de Beauvoir,19080109,INFJ,France,Woman,,One's life has value so long as one attributes value to the life of others.
358,Agatha Christie,18900915,INFJ,UK,Woman,,A woman who doesn't lie is a woman without imagination and without sympathy.
359,Mary Wollstonecraft,17590427,INFJ,UK,Man,,I am a strange compound of weakness and resolution!
360,Baruch Spinoza,16321124,INFJ,Netherlands,Man,,Man's highest good is common to all.
361,Arthur Schopenhauer,17880222,INFJ,Poland,Man,,There is an underlying unity in all things.
362,Leo Tolstoy,18280909,INFJ,Russia,Man,,My vocation is to forward the recognition and the realization of the ideals of humanity.
363,Fyodor Dostoevsky,18211111,INFJ,Russia,Man,,I have seen the truth; I have seen and I know that people can be beautiful and happy. ... I will not and cannot believe that evil is the normal condition of mankind.
364,Lars von Trier,19560430,INFJ,Denmark,Man,,"I take a lot of responsibility, practically no matter who I'm with. Even for an interview to go well. ... I am very polite and well-mannered. Pretty shy of conflict, actually. ... But deep down I don't like my polite side."
365,David Fincher,19620828,INFJ,USA,Man,,"[The plots of] my movies are fairly obvious. [But the characters] process the information from [a] singular, subjective point of view. And that becomes the subtext."
366,Leonard Cohen,19340921,INFJ,Canada,Man,,"[My songs] have to have [a] kind of balance of truth and lies, light and dark."
367,Marilyn Manson,19690105,INFJ,USA,Man,,I have the idealism to start a revolution.
368,Al Pacino,19400425,INFJ,USA,Man,,You don't want to say the wrong thing. I've seen [people] hurt for years over something that was unnecessary and didn't have to be said.
369,Daniel Day-Lewis,19570429,INFJ,UK,Man,,My chief goal is to find a way to make [what I do] meaningful to other people.
370,Edward Norton,19690818,INFJ,USA,Man,,[I] project myself into the given circumstances by using my ... empathic talent ... for understanding how other people express their emotions.
371,Adrien Brody,19730414,INFJ,USA,Man,,"I've spent a lifetime understanding and connecting to emotions - not only my own, but [those of] other people."
372,Cate Blanchett,19690514,INFJ,Australia,Woman,,I think it's a myth that actors are all extroverts. I don't think that's true. I think something happens in those five seconds before you walk on stage.
373,Michelle Pfeiffer,19580429,INFJ,USA,Woman,,I always felt a little like an outsider looking in.
374,Rooney Mara,19850417,INFJ,USA,Woman,,I have a pretty vivid imagination.
375,Carey Mulligan,19850528,INFJ,UK,Woman,,Most of [my characters] have been emotionally articulate.
376,David Schwimmer,19661102,INFJ,USA,Man,,I walk through the world as an observer of life and of people.
377,Josh Radnor,19740729,INFJ,USA,Man,,Obsessive worry and guilt are universal feelings.
378,Derren Brown,19710227,INFJ,UK,Man,,"Each of us is leading a difficult life, and when we meet people we are seeing only a tiny part of the thinnest veneer of their complex, troubled existences."
379,Tilda Swinton,19601105,INFJ,UK,Woman,,"I find fascinating the question, 'How do we identify ourselves, and how do we settle into other people's expectations for our identity?'"
380,Joanna Newsom,19820118,INFJ,USA,Woman,,"[When] you go through your day ... you can make a decision to be kind, to greet people kindly ... and connect, or you can make a decision to be mean, and every decision you make has these ripples."
381,Sufjan Stevens,19750701,INFJ,USA,Man,,We all contain multitudes and have the potential for extreme kindness and vengeance at the same time.
382,George Harrison,19430225,INFJ,UK,Man,,You can be standing right in front of the truth and not necessarily see it. People only get it when they're ready to get it.
383,Benedict Cumberbatch,19760719,INFJ,UK,Man,,"Our daily lives are so mundane, we get taken over by what is immediately in front of us and we don't see beyond that."
384,Jennifer Connelly,19701212,INFJ,USA,Woman,,It's ... in my nature to [try to] understand why we are here and communicate with people.
385,Jean-Jacques Rousseau,17120628,INFP,Swiss,Man,,"[My] heart [is] at once haughty and tender [and my] character effeminate, yet invincible."
386,Soeren Kierkegaard,18130505,INFP,Denmark,Man,,"To pace about, looking to obtain status, looking to attain 'importance' - I can think of nothing more ridiculous."
387,Albert Camus,19131107,INFP,France,Man,,"We used to wonder where war lived, what it was that made it so vile. And now we realize that we know where it lives: Inside ourselves."
388,George Orwell,19030625,INFP,UK,Man,,I had the lonely child's habit of making up stories and holding conversations with imaginary persons.
389,J.R.R. Tolkien,18920103,INFP,RSA,Man,,I [am] a mere individual ... with intense feelings more than ideas.
390,C.S. Lewis,18981129,INFP,UK,Man,,"[There is] in me ... a distaste for all that is public, all that belongs to the collective."
391,Virginia Woolf,18820125,INFP,UK,Woman,,"My own brain is to me the most unaccountable of machinery - always buzzing, humming, soaring roaring diving, and then buried in mud. And why? What's this passion for?"
392,John Kerry,19431211,INFP,USA,Man,,There's a time ... to be totally in quiet listening mode when somebody else's mind is open to you.
393,Antoine de Saint-Exupery,19000629,INFP,France,Man,,One sees well only with the heart. What is essential is invisible to the eye.
394,A. A. Milne,18820118,INFP,UK,Man,,"Even now when I see my name in the paper, I feel that the world is intruding unduly on my privacy. I ought to be anonymous."
395,Bill Watterson,19580705,INFP,USA,Man,,"[Doing everything myself] kept the strip very honest and personal - everything having to do with Calvin and Hobbes expressed my own ideas, my own values, my own way."
396,J.K. Rowling,19650731,INFP,UK,Woman,,The wizards represent all that the [normal person] most fears: They are plainly outcasts and comfortable with being so.
397,Franz Kafka,18830703,INFP,Czech,Man,,You can achieve nothing if you forsake yourself.
398,Edgar Allan Poe,18090119,INFP,USA,Man,,They who dream by day are cognizant of many things which escape those who dream only by night.
399,John Milton,16081209,INFP,UK,Man,,"He who reigns within himself and rules passions, desires, and fears is more than a king."
400,William Blake,17571128,INFP,UK,Man,,A truth that's told with bad intent beats all the lies you can invent.
401,Vincent van Gogh,18530330,INFP,Netherlands,Man,,Some good must come by clinging to [what is] right.
402,Hans Christian Andersen,18050402,INFP,Denmark,Man,,"If you looked down to the bottom of my soul, you would understand fully the source of my longing and - pity me."
403,William Shakespeare,15640426,INFP,UK,Man,,"[Shakespeare] hits upon a striking peculiarity of sentiment, adapted uniquely [to each] character ... as if by inspiration."
404,George R.R. Martin,19480920,INFP,USA,Man,,"In my imagination, I can come up with anything that I want. I can make things very large and very colorful."
405,John Lennon,19401009,INFP,UK,Man,,"If everyone demanded peace instead of another television set, then there'd be peace."
406,Jim Morrison,19431208,INFP,USA,Man,,"When others demand that we become the people they want us to be, they force us to destroy the person we really are. ... The most loving parents and relatives commit this murder with smiles on their faces."
407,Kurt Cobain,19670220,INFP,USA,Man,,"I knew I was different. I thought that I might be gay or something because I couldn't identify with any of the guys at all. None of them liked art or music, they just wanted to fight and get laid."
408,Ian Curtis,19560715,INFP,UK,Man,,I prefer to think of everyone as an individual.
409,Robert Smith,19590421,INFP,UK,Man,,My whole life I've played music for my own personal enjoyment and the idea of it becoming a machine or a business is just horrible.
410,Tim Burton,19580825,INFP,USA,Man,,"I have a problem when people say something's real or not real, or normal or abnormal. The meaning of those words for me is very personal and subjective."
411,Johnny Depp,19630609,INFP,USA,Man,,"The characters I've played, that I've responded to, there has been a lost-soul quality to them."
412,Nicolas Cage,19640107,INFP,USA,Man,,[I've always] been in my own world.
413,Florence Welch,19860828,INFP,UK,Woman,,I was always that girl growing up who you could find dancing down supermarket aisles. It's that sense of not feeling inhibited. Dancing in supermarkets is my favorite thing.
414,Bjork,19651121,INFP,Iceland,Woman,,I am one of the most idiosyncratic people around.
415,Tori Amos,19630822,INFP,USA,Woman,,I think you have to know who you are. Get to know the monster that lives in your soul. Dive deep into your soul and explore it.
416,Fiona Apple,19770913,INFP,USA,Woman,,"[I didn't like the fact that representatives from Sony Music wanted to okay my tracks because] then they're in on the songwriting. And if I start doing that, then I'm dead."
417,Jarvis Cocker,19630919,INFP,UK,Man,,"It's ok to grow up, just as long as you don't grow old."
418,Thom Yorke,19681007,INFP,UK,Man,,The whole point of creating music for me is to give voice to things that aren't normally given voice to.
419,Morrissey,19590522,INFP,UK,Man,,Age shouldn't affect you. It's just like the size of your shoes - they don't determine how you live your life!
420,David Simon,19600209,INFP,USA,Man,,I am cynical about institutions but I am affectionate about people.
421,David Lynch,19460120,INFP,USA,Man,,"It makes me uncomfortable to talk about meanings. ... Because the meaning is a very personal thing, and the meaning for me is different than the meaning for someone else."
422,Terrence Malick,19431130,INFP,USA,Man,,"What I find patronizing is people ... stacking the deck for [other people], not respecting their integrity, their difference."
423,Andy Warhol,19280806,INFP,USA,Man,,"I usually accept people on the basis of their self-images, because their self-images have more to do with the way they think than their objective-images do."
424,Nicolas Winding Refn,19700929,INFP,Denmark,Man,,"I am in a very vulnerable position, always, because I am exposing myself."
425,Andrew Garfield,19830820,INFP,USA,Man,,I've always been sensitive and had difficulty containing my feelings.
426,Robert Pattinson,19860513,INFP,UK,Man,,I'm always ready for my life to change. I'm always waiting for it to change.
427,Adam Driver,19831119,INFP,USA,Man,,I think it's good to live an artful life. ... I like everything I do to have some kind of meaning.
428,Heath Ledger,19790404,INFP,Australia,Man,,"People always feel compelled to sum you up, to presume that they have you and can describe you. ... There are many stories inside of me ... outside of [that] one flat note."
429,Mia Wasikowska,19891025,INFP,Australia,Woman,,"I definitely identify with [the characters I've played], and I really love them for the certain amount of outsider-ness about them."
430,Chloe Sevigny,19741118,INFP,USA,Woman,,I feel like I was always embraced by fashion. Fashion embraces the weirdos.
431,Mary-Kate Olsen,19860613,INFP,USA,Woman,,I would never wish my upbringing on anyone ... but I wouldn't take it back for the world.
432,Jennifer Jason Leigh,19620205,INFP,USA,Woman,,"[Robert Altman told me that] as a person I disappear in a way. On film, I'm very mysterious, but in life ... I don't put [forth] a lot."
433,John Mayer,19771016,INFP,USA,Man,,It's not really hard to be expository on stage or to be shameless about how I feel ... because that's the way I am in life.
434,Regina Spektor,19800218,INFP,USA,Woman,,"As a writer, you [are often] told: 'Write about what you know.' But Kafka didn't. Gogol didn't. Did Shakespeare write only what he knew? Did Camus? Our own selves are limitless."
435,Chris Martin,19770302,INFP,UK,Man,,The one thing you have is your uniqueness.
